PassengerId,Transported
5927_05,True
7723_01,True
8419_02,True
4610_01,False
5214_01,True
5288_01,True
2622_01,False
7586_01,False
8545_01,False
8394_01,False
0593_01,False
4873_01,False
8020_01,False
6592_01,True
2701_01,True
0071_01,True
0809_04,False
1731_01,True
8941_02,False
3608_02,True
8694_02,False
3248_01,False
5927_06,True
6010_01,True
7609_01,False
1697_01,False
2417_01,False
7020_01,True
5128_01,False
8276_02,True
4336_03,False
3645_04,True
8379_01,False
2379_01,False
0889_01,True
4804_03,True
0510_01,True
9057_02,True
3488_02,False
3868_05,True
8668_01,True
8770_01,False
1637_01,True
0797_01,False
8384_01,False
6172_01,True
0877_01,True
8152_01,True
0599_03,False
5971_01,False
6123_01,True
8130_03,True
4044_03,True
2009_01,True
6419_01,True
2488_01,False
2597_01,True
0770_03,False
3243_01,True
6810_03,True
2325_01,True
7666_01,True
5148_01,False
4862_01,True
0504_04,False
4127_01,True
3535_02,True
1719_01,True
6708_05,True
4346_01,False
3715_02,True
2666_01,True
5048_01,False
0221_06,False
4160_01,False
6548_01,False
2813_01,True
2818_03,False
1959_03,True
0220_04,False
6313_01,False
7524_01,True
0389_01,False
7755_01,True
3796_01,True
4646_01,False
4977_02,False
0789_03,True
8411_01,True
1709_05,True
6029_01,False
6055_01,False
7576_02,False
6604_01,True
0853_01,True
5814_06,False
1485_01,True
1134_01,True
5563_01,True
6718_03,True
8886_02,True
1962_02,True
7608_01,True
6073_01,True
1653_01,True
1193_01,True
3283_04,False
7001_01,True
5410_01,False
7830_01,True
9131_01,False
1353_02,False
8233_01,True
4676_01,True
0245_01,True
1708_01,False
6799_01,True
2395_01,False
1393_01,False
9069_04,True
4625_01,True
3995_05,False
4359_01,True
1753_01,True
2953_01,True
3495_04,True
3444_03,False
7061_01,True
5423_01,False
6984_01,False
4220_01,False
4973_01,False
6778_01,False
0198_01,False
5906_01,False
7343_01,False
2295_02,False
3775_02,True
0092_02,True
2421_01,False
3539_01,False
1049_01,True
4673_01,False
0583_02,True
0458_01,True
6168_01,True
2712_01,True
9144_01,True
2092_02,False
1651_03,True
6634_01,True
1035_01,True
8092_02,True
5522_01,False
6422_02,True
5744_01,True
9196_01,True
4390_03,False
8267_02,True
6674_01,False
0571_06,False
7907_01,True
4658_02,False
3647_01,True
2138_01,True
6616_01,False
6232_01,True
1721_01,False
5875_01,False
8685_01,True
3213_01,False
3415_01,False
2961_01,False
1005_01,False
6251_01,False
3852_01,True
0913_01,False
5779_01,True
4017_04,True
7199_01,False
1539_01,True
0199_01,True
8465_02,True
4109_01,False
0782_01,True
5688_01,True
5254_04,True
4197_03,False
6821_01,False
8794_01,True
6155_01,False
5367_01,True
1424_02,False
8843_01,False
6372_01,True
6334_06,False
6966_01,False
0286_01,True
5142_03,True
6370_01,True
4762_01,True
2067_02,False
7396_03,True
6367_02,True
2055_06,True
1874_02,False
8466_01,False
3013_01,False
7889_01,True
0056_03,True
5538_01,True
2096_01,False
1946_01,False
6381_01,False
5616_01,False
0714_05,True
8904_01,False
1782_01,True
0614_01,False
7620_01,False
3550_03,True
8088_02,False
8071_01,True
0571_04,True
1850_02,False
8150_02,True
3542_01,True
4165_01,False
1763_01,True
8339_02,False
1080_01,False
0939_01,True
7842_01,False
4350_01,True
2267_01,False
2878_01,True
2133_01,False
3769_01,False
8664_01,False
1105_01,False
5557_01,True
1611_01,True
2858_03,True
1147_01,True
3386_01,True
6513_01,True
1024_02,True
2550_01,True
7535_01,False
1185_01,False
7700_01,False
5366_01,True
8574_04,False
7523_01,False
5307_01,True
5438_01,True
3293_01,False
8970_01,False
2061_01,True
2449_01,True
8536_01,False
6397_01,True
1507_03,False
7787_02,True
6756_03,False
0127_01,False
6911_01,False
6236_01,False
8168_03,False
6444_02,True
3596_01,False
5290_01,False
8481_01,True
1573_01,False
0212_01,False
1879_01,True
2188_01,False
8212_01,False
8252_03,True
7670_01,True
2232_02,True
4529_01,False
5436_01,False
0435_01,True
7588_01,True
6223_01,False
4246_01,False
7709_02,True
1077_01,False
3047_01,True
8060_02,True
6834_01,True
8326_01,False
8503_03,True
1000_01,False
8273_01,False
6664_01,True
2011_01,True
3010_01,False
4721_01,True
0221_04,True
6446_03,True
8825_01,True
1532_01,False
5304_01,False
3654_01,True
6405_01,False
0607_01,False
9170_01,False
1231_01,True
5981_01,False
2220_01,True
8615_02,True
1086_05,False
7217_01,False
6762_01,True
9041_01,True
4530_01,False
8696_01,True
3421_01,False
3039_01,True
2628_01,True
7913_01,True
6096_01,False
5601_03,True
6028_01,False
4338_01,True
3015_01,True
8050_01,False
8366_05,False
0415_01,True
5901_01,False
3124_03,True
4372_02,False
7096_01,True
0713_01,False
6921_04,True
8508_02,True
0044_03,True
7121_01,True
7221_01,False
8161_01,False
2261_01,True
4939_01,True
1712_02,False
4003_01,False
6864_02,True
5714_02,False
1169_01,False
8255_01,False
6348_01,False
8390_01,True
7422_01,False
3149_01,True
2281_01,False
7450_01,False
0045_01,False
4587_01,False
5913_01,False
6199_01,True
8540_01,False
6796_01,False
7060_01,False
0809_03,False
7097_02,True
5814_01,False
2332_01,False
5957_03,True
8005_01,False
8190_01,True
7515_02,False
6787_03,True
5539_01,False
3083_01,False
5603_01,False
6787_07,False
7905_01,False
2241_01,True
7894_01,True
7507_03,True
8863_01,True
0944_01,False
6557_01,False
6032_03,True
0504_02,True
6568_01,False
1391_01,True
0290_01,True
3060_03,False
4324_02,True
3681_01,True
6340_02,False
0560_03,False
1898_01,True
6091_02,False
2718_01,True
6800_01,True
2234_07,False
5890_01,True
8552_02,False
5945_02,True
7882_02,False
8717_01,False
7194_01,False
2862_01,True
1310_01,False
4240_01,True
2071_01,False
7630_01,False
8759_02,False
5985_01,False
5643_02,False
7499_01,True
9179_01,True
9046_01,True
2520_01,True
1066_01,True
5835_01,True
6052_01,True
5915_01,False
0067_03,False
7442_01,True
6472_01,True
1923_01,True
4147_02,True
7897_01,True
8770_03,False
3230_01,True
9074_05,True
0395_01,False
3038_01,False
5808_01,False
9003_01,False
8956_04,False
3850_07,True
6706_02,True
0586_01,True
0202_02,False
1232_02,False
1460_02,True
5785_01,False
5888_01,False
6920_01,False
2479_01,True
4469_02,False
7143_01,False
8383_07,False
4535_02,True
4903_01,False
7858_03,False
9259_01,False
8050_02,True
8762_01,False
5732_01,False
4218_01,True
3899_01,True
4803_01,False
0628_01,False
0356_01,True
5555_01,False
8849_01,True
2234_05,False
9115_01,False
2012_01,False
1520_01,True
4102_01,True
0022_01,False
6374_01,False
8831_01,True
1799_01,False
1733_01,False
7696_02,False
1860_02,True
0826_01,False
3682_01,True
8806_01,True
4938_01,True
2194_01,True
2401_01,True
7200_01,True
8378_01,False
4756_02,True
9029_01,False
6620_01,False
7650_02,True
5425_01,False
9127_01,True
3048_01,True
1771_01,True
2795_01,True
7500_01,False
5180_01,True
4964_01,False
6109_01,False
6652_01,False
4449_01,False
4790_01,False
8097_01,True
6711_01,True
5527_04,True
5545_01,True
1916_02,False
4796_01,True
1421_02,False
8645_01,True
6181_01,False
1957_01,True
8606_02,False
5955_02,False
5967_01,True
4662_01,False
3422_02,True
1865_06,False
7614_01,True
2986_01,False
4030_01,False
2309_01,True
2102_01,False
3634_01,True
0899_01,True
9150_01,False
3816_01,False
0968_01,False
8516_01,False
5085_01,False
9275_02,True
7585_02,False
7074_01,True
5057_01,True
8656_01,False
8907_01,True
7176_01,True
7688_01,False
0378_04,True
0771_01,True
5877_01,True
0245_02,False
6485_01,False
4173_01,False
7216_01,False
8227_01,True
1985_01,True
4000_03,True
3615_02,True
4738_02,False
6871_01,False
5422_01,True
4975_02,False
4850_01,False
2451_01,True
9197_03,True
0481_01,True
4169_01,True
1278_01,True
8322_02,True
1038_01,False
0427_01,True
0116_01,True
7159_01,True
4544_01,True
8932_01,False
2774_01,False
2158_01,True
8670_01,True
6602_01,True
7789_01,False
2581_01,False
2555_01,True
0629_01,False
6674_02,True
9128_01,False
0225_01,True
0134_01,True
1764_01,True
4473_02,False
3464_01,False
1075_02,True
7374_01,True
3332_03,True
3552_01,False
1808_01,True
4184_01,False
3586_01,False
6371_01,False
7356_01,True
3959_02,False
1258_01,False
1036_01,True
4793_01,False
6708_04,True
7029_02,True
7930_01,True
3312_01,False
4472_01,True
1129_01,False
0571_07,True
0528_01,False
3449_01,False
8393_01,False
3353_04,True
3774_02,True
8797_01,False
3998_01,True
5262_01,True
5223_03,True
4408_01,True
6143_01,False
1615_02,True
7579_01,False
5535_01,False
1901_01,True
3143_01,True
0359_01,False
6736_01,False
3995_03,False
2159_01,True
8900_01,False
6049_01,False
3642_01,False
6802_01,False
8623_01,False
9157_02,True
5209_01,False
7583_01,True
3088_01,True
8522_01,False
4446_04,True
0448_02,True
3946_01,False
1323_01,True
7584_03,False
4348_01,True
5968_01,False
4818_01,False
2257_01,True
1947_01,False
1148_01,True
1271_01,True
3711_02,False
6816_05,True
1878_01,False
3090_01,True
8254_01,True
2810_01,True
4474_02,True
8224_01,True
2006_02,False
0383_01,False
3546_01,False
2607_03,False
2729_01,True
6120_01,True
8003_01,False
6912_01,False
1410_01,True
4030_02,True
9167_01,False
0105_01,False
2460_01,True
4895_01,True
6698_01,False
6915_01,True
0294_01,True
6490_01,True
8449_02,True
1100_04,False
5138_01,True
8469_01,True
3034_01,True
5804_01,True
8271_01,True
5090_04,True
2449_03,True
6782_01,False
0537_01,False
7565_03,False
0719_01,False
2515_02,True
4371_04,True
6488_01,False
2431_01,False
5550_01,True
9075_01,True
6837_01,True
2795_02,False
8235_01,False
5769_01,True
2480_01,False
4581_02,True
2007_01,True
1121_01,False
1397_01,False
6301_01,False
6224_01,False
1800_01,True
5898_01,True
1309_01,False
5253_01,False
7411_01,False
1588_02,True
0990_01,True
0016_01,True
0456_01,False
6309_03,True
8376_01,True
0202_01,True
1511_03,False
9252_02,True
4172_01,True
3707_02,True
3771_01,False
0992_06,False
4021_01,False
9217_01,True
0370_01,False
6016_02,False
2463_01,False
2045_01,True
4913_01,False
7088_01,False
8159_01,False
8209_01,True
3401_01,True
8036_02,False
8611_01,True
5965_01,True
6544_01,False
4624_01,False
2458_01,True
3337_02,False
0092_01,True
1971_01,False
8031_01,True
6787_01,False
4351_01,False
5186_01,True
4009_01,False
8315_01,False
4699_01,False
7872_06,True
0710_01,False
4929_01,True
5677_01,False
7640_01,True
4719_01,True
8609_01,False
4120_01,True
3225_02,True
3530_01,True
9122_01,True
3200_01,False
2768_02,False
5111_03,False
8815_01,False
3114_01,False
0809_01,False
0459_01,False
4609_01,False
5211_01,False
1542_01,False
7490_01,True
0163_01,True
2091_01,False
4306_01,False
3174_01,True
5761_01,True
5545_03,True
6015_02,True
7815_01,True
1345_01,False
9174_01,False
3732_02,False
1540_03,False
1379_01,False
0984_07,True
1086_04,False
5900_03,True
9220_03,False
5613_01,False
4592_03,True
3318_01,True
8202_05,False
5320_01,True
8504_01,True
7973_01,True
5574_01,False
3147_01,False
5221_01,False
8703_01,False
5721_02,False
0997_01,False
5909_01,True
4853_01,False
2356_01,False
6595_01,True
9077_02,True
7007_02,False
5794_01,False
7095_01,True
2369_01,True
7890_03,True
4061_03,True
3365_01,True
0636_01,False
8221_01,True
2778_02,True
8363_01,False
5509_01,True
2472_01,False
5397_01,True
9178_01,False
5556_01,False
0182_01,True
1882_01,True
1260_01,True
0565_01,False
6115_01,False
8164_01,False
3328_01,False
4223_02,False
6720_01,True
6817_01,False
4110_01,False
1108_02,True
7752_01,False
6494_01,False
7395_03,False
6048_01,True
6744_04,True
0133_01,True
6477_01,False
5925_01,False
9021_01,False
4222_01,False
3140_01,False
4452_01,True
4577_01,True
4592_01,False
1149_05,True
5437_01,False
7569_01,False
3543_03,True
8574_03,True
2317_01,False
1937_01,True
4634_01,False
0378_07,True
4606_01,False
7019_01,True
5187_01,False
1342_01,False
6220_01,False
2168_02,False
7680_01,False
7916_01,True
1032_01,True
0001_01,True
4207_02,True
3495_03,True
4027_01,True
0534_02,False
3853_01,True
5271_01,False
8052_01,False
6433_02,True
6066_03,True
3364_01,False
6523_01,True
1414_01,False
7366_01,False
8728_06,True
3747_02,True
5466_01,True
3693_01,True
5451_01,True
8606_01,True
3716_01,True
4508_02,False
0261_01,False
0516_01,False
4401_01,True
7208_02,False
4280_01,False
5042_01,False
3713_01,True
6175_01,False
1308_04,True
6157_01,False
2790_01,True
5977_04,False
3236_02,False
2502_01,False
1755_01,True
4456_01,False
6570_01,False
2027_01,True
3476_04,False
3126_02,True
1114_02,False
7018_01,False
2927_01,True
2148_01,False
0770_01,True
7339_01,False
2685_01,False
4585_01,False
9224_01,False
2500_01,False
3705_01,False
8646_03,True
4848_01,False
6096_03,False
5821_01,False
6624_01,False
7085_02,True
5522_02,False
3615_01,True
1973_01,True
6297_01,True
0926_02,False
3790_01,True
9074_02,False
1427_02,False
8743_01,False
8108_01,True
7188_01,True
3555_01,False
1419_01,False
6991_02,True
1024_03,False
7538_02,True
0257_02,True
6334_01,True
5541_01,True
5894_01,True
7002_01,False
3645_05,True
4005_08,True
0501_01,False
5122_01,True
6722_02,False
2788_01,True
6774_02,True
2300_01,False
8268_02,False
5489_02,True
8944_03,False
0506_01,True
2229_01,False
6674_03,True
6346_01,False
7156_04,False
0192_03,False
0618_01,True
3145_01,True
4633_01,False
3099_01,True
7507_01,True
2301_03,False
9081_01,False
1841_01,False
1704_01,False
0820_02,False
3610_02,True
8988_07,True
4898_01,False
6853_01,False
6545_01,False
7410_01,True
8694_03,True
5488_01,True
3862_04,False
2228_01,False
9149_02,False
1691_01,False
1739_01,True
4256_05,False
6813_01,False
5578_01,True
5266_01,False
5010_01,False
5510_01,True
6186_01,False
3598_01,False
7219_06,False
8345_01,True
2051_01,True
4782_03,False
5977_03,True
0375_01,False
7157_01,True
7676_01,False
5514_03,False
3300_02,False
3862_06,False
7705_01,False
4911_01,False
1782_02,False
1752_01,False
7437_03,True
4677_01,True
3065_01,True
0103_01,False
6066_01,False
6234_01,True
1500_02,False
2730_01,True
2291_03,False
4728_01,False
5430_01,True
2726_01,True
0358_02,True
6858_03,False
5947_01,True
5190_01,False
7258_01,True
2254_01,False
6168_02,True
5216_01,True
2409_02,True
2552_02,True
6726_01,True
0309_01,False
4238_01,True
6892_01,True
6472_02,True
6480_01,False
2693_04,True
5967_03,False
2992_01,False
0776_01,True
8624_02,True
6230_01,False
2081_01,True
3841_01,False
8905_01,False
7527_01,True
4448_01,True
2732_01,True
1889_02,True
8302_02,True
2009_02,True
2860_01,False
5839_01,True
8923_01,False
3443_01,False
4951_01,False
0942_01,False
2442_01,True
7993_01,True
7858_02,False
4292_01,False
2668_02,False
9267_02,True
1434_03,True
3023_01,True
3713_02,True
3728_01,True
2616_01,False
1978_01,True
9179_03,True
5786_01,False
2892_05,False
5863_01,True
6215_01,False
0984_08,True
7521_01,False
1859_01,True
4996_01,True
0167_01,True
8807_01,False
6512_02,True
8343_01,False
5707_01,True
1873_01,True
4981_02,False
8371_01,True
6492_01,True
4387_01,False
8961_02,False
8064_02,False
1688_03,True
7498_02,True
3045_01,True
7283_01,False
2668_01,False
3442_01,False
4035_01,True
4211_01,True
3091_01,False
9250_01,True
9183_01,False
1228_01,True
3018_01,False
4324_01,False
8808_01,True
7877_01,True
4172_04,False
3774_01,False
5746_01,False
2763_01,True
6109_02,True
1086_01,True
6437_01,False
8124_01,True
8366_03,True
5453_01,False
0220_03,True
2123_02,True
0689_01,True
7955_01,False
8964_02,False
9184_01,False
5063_01,False
3868_04,False
9218_01,True
5748_01,False
3873_01,False
1068_01,True
3218_03,False
7365_01,True
7950_02,True
6014_01,True
3563_01,True
3714_02,False
8260_02,True
1123_01,False
7831_01,False
3349_01,True
7008_01,False
8050_03,True
1096_01,False
5888_02,False
0039_01,True
8826_01,False
1015_01,False
1225_01,True
4295_01,True
8759_01,False
0714_04,True
6111_03,True
9157_05,False
7394_01,True
1006_02,True
0231_01,False
3353_01,False
0709_03,True
4871_01,True
4317_01,True
5990_01,True
2203_01,False
0504_05,True
7323_01,False
3166_01,True
4884_01,True
1669_02,True
3361_02,True
1148_06,True
2137_02,False
2095_01,False
0331_01,False
4362_01,False
4274_01,True
4084_01,True
1264_01,False
2852_01,False
0765_01,False
3292_01,True
3708_01,True
4465_03,False
4743_01,True
5367_02,False
7892_01,False
6724_02,True
3324_02,True
2432_01,False
1424_01,True
3804_01,False
4172_07,True
7309_01,False
2280_01,False
0569_01,True
9085_01,False
0655_01,False
3215_01,True
0425_01,False
5625_05,False
3475_01,True
3521_01,True
9108_01,True
8323_01,True
6753_02,True
5465_01,True
8398_01,True
3025_01,True
2032_01,True
6625_02,True
4717_01,True
1371_01,False
7984_03,False
0802_01,True
2177_01,True
1116_02,True
3660_01,False
7865_02,True
7950_03,True
1381_01,True
4466_01,False
3272_01,True
7592_01,False
6829_02,False
1606_01,False
2024_01,False
4464_01,False
8840_01,False
4787_01,False
4570_01,True
3439_04,False
3237_03,False
0465_01,False
1093_01,False
1383_01,True
7479_01,True
8005_02,True
0468_01,True
2790_03,False
7232_01,False
7457_01,False
2880_01,True
4999_01,False
4422_02,True
8770_02,True
1324_01,True
8458_01,False
5661_02,True
8135_01,True
5312_01,True
5146_01,True
6040_01,False
5326_01,True
6405_03,True
4655_01,True
2751_01,True
0588_01,True
5792_01,False
8295_01,False
3276_01,False
0265_01,True
1580_02,False
3734_01,True
0120_01,True
6096_02,False
5705_01,True
6061_01,False
0103_03,True
4172_06,True
0898_01,True
3909_01,True
0560_02,False
3359_01,True
4017_03,True
1599_02,True
4730_01,False
4017_01,False
3158_01,False
2384_01,True
5345_02,False
0330_03,False
7259_01,False
5500_01,False
7790_01,True
5536_01,True
8137_01,False
9034_03,False
8119_01,True
5930_02,False
8663_01,True
7127_02,True
0402_01,True
8663_02,True
6263_02,False
6309_04,False
2706_01,True
4980_02,False
1182_02,False
1567_01,True
1529_01,True
5647_02,False
7943_01,True
0461_01,True
0839_01,False
4941_01,False
0906_01,True
6334_07,True
2477_02,True
0571_03,True
0901_01,True
9190_01,False
0010_01,False
2116_01,True
7694_01,False
9081_05,True
2404_03,True
6572_01,False
4258_02,False
2984_01,False
1269_01,False
7059_01,True
3405_03,True
0067_02,True
1527_02,True
3912_01,False
4303_01,True
1916_01,True
1424_03,True
8901_01,True
5930_03,True
2730_02,False
8189_01,False
8897_01,True
4758_01,False
3331_01,False
8596_01,True
4445_01,False
1211_05,True
6734_01,True
6805_01,False
1595_01,True
5133_03,True
8226_01,True
7219_02,True
8356_01,True
6478_01,False
3237_01,False
7235_01,False
8021_01,True
1193_02,True
4176_06,True
8475_02,False
5938_02,True
6475_01,True
5980_01,True
6649_01,False
5626_01,True
9072_03,False
8687_01,True
4684_01,False
1366_01,True
0607_02,True
3342_01,True
5885_02,False
8506_01,False
7133_01,False
0815_01,False
8248_01,True
1255_01,True
5885_03,True
6526_01,True
4661_06,True
7202_01,False
8956_01,False
0174_01,False
3287_03,False
0110_01,False
5362_01,True
1649_01,True
5885_04,False
6708_01,True
5512_01,False
5291_01,False
2574_01,False
2783_02,False
4338_02,False
5242_01,True
6530_01,False
3543_01,True
2162_02,False
1828_01,False
4206_01,True
0697_01,True
4491_01,False
9267_01,True
6994_02,False
2692_01,False
4107_01,False
8524_01,True
6039_02,False
5930_01,True
4501_01,True
3195_06,True
8366_02,False
3283_01,False
4016_01,False
1136_01,True
4256_04,False
5916_01,False
2515_01,False
5450_01,True
6954_01,False
1939_01,False
4668_02,True
8544_01,False
8452_04,False
0659_01,True
5846_01,False
4977_01,True
3406_01,False
5060_01,True
8168_06,True
3537_01,False
9114_01,True
1311_03,False
7458_01,True
3453_01,True
5445_01,True
8156_01,False
0571_02,True
5360_01,True
7351_01,True
1384_01,False
0103_02,True
5869_01,True
6019_01,True
1274_01,True
6028_03,True
0128_01,False
1286_01,True
1915_01,False
7595_01,True
7392_01,True
6526_02,True
7693_02,True
1304_02,False
1764_02,False
2055_02,False
8404_01,True
6292_01,False
8147_04,True
4231_01,True
6502_01,False
3209_01,True
6055_03,False
8458_05,True
4769_01,True
0503_01,False
1775_01,True
0003_02,False
7864_01,True
3941_01,True
7808_01,False
1019_01,True
6718_02,True
0305_01,False
5988_01,False
7968_01,False
7279_01,True
4496_01,True
4808_01,False
2361_02,True
1288_01,False
3715_04,True
9018_01,False
1174_01,True
3747_01,True
6601_01,False
2190_01,False
2175_01,True
5427_03,False
4237_01,True
5034_01,False
2272_03,False
8559_03,True
1988_01,True
2446_01,True
2070_01,False
2046_01,True
0806_02,False
3259_01,False
8106_01,True
8102_01,False
4763_01,False
8204_01,True
7713_01,True
1024_01,False
1730_01,False
3304_01,True
3021_01,False
4549_01,False
9145_01,True
8368_02,False
3644_01,True
2708_01,True
7682_01,True
1779_01,True
6999_01,False
5702_01,True
4172_02,False
5795_01,True
2439_01,False
8854_01,True
8398_02,True
1698_01,True
0447_01,True
6674_04,True
3171_01,True
5303_03,False
2424_01,True
4696_01,True
3012_01,False
5367_03,True
8683_01,False
4635_01,True
8945_02,False
0444_02,False
8790_01,True
7219_01,True
0737_01,True
4547_01,False
3071_02,False
2237_02,True
5949_01,False
7621_01,True
5061_01,True
6390_01,True
2958_01,False
0539_03,True
7821_01,False
6443_05,False
4400_03,True
1769_01,True
0201_01,True
4915_01,True
1425_03,True
4774_01,True
4827_01,True
5568_01,False
6376_01,True
8226_03,True
4732_03,True
8573_01,False
8438_01,False
6319_01,False
6328_04,True
0405_01,False
6722_01,True
8243_01,False
5469_01,True
4706_02,True
8844_01,True
6146_01,True
0777_01,True
1806_01,False
5772_01,False
8845_01,False
6883_01,False
3850_02,True
4741_01,True
1375_02,True
4643_01,True
3318_05,True
5488_02,True
7560_01,True
3995_04,False
6206_01,False
7310_01,False
3324_01,True
4273_01,False
0167_02,False
1406_01,False
4050_01,False
2492_01,True
1956_01,False
8015_03,True
6111_04,True
4712_01,True
4031_02,True
4262_01,True
5112_03,True
6139_04,True
5526_02,True
5611_01,True
7171_01,True
6035_01,False
3962_01,True
2301_01,False
0754_01,True
1238_02,True
6239_01,False
7872_05,True
4296_01,True
4498_08,False
0431_01,True
3284_02,True
6456_01,False
3282_01,True
7777_01,True
2573_01,True
6058_01,False
0874_01,True
5938_01,True
6672_03,True
2066_01,True
2837_01,False
6913_02,False
0148_01,False
1153_01,True
8668_02,False
7084_01,False
7561_01,False
4628_01,True
0410_01,False
8636_01,True
2700_01,False
5133_08,False
0539_05,False
1856_01,True
3815_01,False
1688_02,True
2135_02,False
3325_01,True
4739_01,False
5365_01,False
4815_01,False
6880_02,True
6971_02,True
1510_01,False
7277_01,True
2572_01,True
8862_03,True
1416_01,True
9140_01,True
1350_01,True
4167_01,False
9268_01,True
2792_01,True
4560_01,True
8813_01,False
1633_02,True
0290_04,True
1376_01,True
8755_01,True
5072_01,False
1635_01,False
4475_01,False
4995_01,False
1428_01,False
3392_03,True
4978_01,True
3311_01,True
2532_02,True
2596_01,False
6814_01,True
3450_01,False
9213_01,False
0008_03,True
7472_01,True
9074_03,True
8094_01,True
6744_02,False
3903_04,True
8954_01,False
5463_01,False
4979_01,True
6459_01,True
6404_01,True
1925_01,True
2435_01,False
4661_01,True
0907_02,True
6339_01,False
0953_01,False
3394_01,True
1592_01,True
3211_03,False
2707_01,False
3974_02,True
8238_01,False
3719_02,True
0500_01,True
0577_01,False
6398_01,True
6709_01,True
6994_01,True
7866_01,True
7749_01,True
8641_02,False
5017_01,True
4510_01,True
6850_01,False
5619_01,True
6191_03,True
8719_02,True
5344_01,False
0234_01,True
4441_03,True
3710_02,False
2413_01,True
3872_01,True
6561_02,True
6315_01,False
3999_01,True
6179_01,True
0035_01,False
0822_01,False
5618_01,True
4804_01,False
8823_01,True
2496_01,False
0665_01,True
1938_01,True
7689_01,False
8944_02,False
8638_01,True
1430_01,True
6473_01,True
8219_01,False
0840_01,False
6253_01,False
2154_01,False
3485_01,False
7641_01,False
7255_01,False
5517_01,False
6934_01,False
5020_01,False
1094_01,False
5494_01,False
1423_03,True
3283_03,False
2094_01,True
7038_01,True
0064_02,True
6095_01,False
8612_01,True
7832_01,False
8776_01,False
1907_01,True
7650_01,True
3093_01,False
8386_01,False
3210_03,False
3857_01,True
7901_01,True
2936_01,False
3664_01,True
7958_01,True
5380_01,False
1030_01,False
2040_01,True
2558_03,False
2698_01,False
6218_02,False
9074_06,True
7501_01,False
0984_04,True
8796_05,False
0326_01,True
5355_01,True
3757_01,True
4650_01,False
7128_03,False
1968_01,True
8783_02,True
5812_02,False
5023_01,False
4690_02,False
2747_01,False
7005_01,True
4933_02,False
3665_01,True
7006_01,True
3533_01,False
7405_01,True
1452_04,False
8993_01,False
6887_01,False
3323_02,True
2272_01,False
8961_04,False
6628_01,False
6458_01,False
0031_02,False
8646_02,False
6461_01,False
6917_01,False
4043_01,False
3977_01,True
5644_01,False
5230_01,False
0401_02,False
4942_01,True
6254_02,True
5316_01,True
2164_01,True
5780_02,True
0028_01,False
7716_01,True
4416_01,True
8383_04,True
0504_03,True
7861_01,True
1918_03,False
7027_01,True
2906_01,False
3254_01,True
5994_01,False
0645_01,False
7022_01,True
7285_01,True
3964_01,True
7256_01,False
6299_01,True
6468_03,True
5374_01,True
3700_01,False
1712_01,False
7747_01,False
0699_01,True
9081_04,False
1242_01,True
2289_01,True
1154_01,True
4392_01,False
4773_01,False
2875_01,True
0850_01,True
2466_01,False
3528_01,False
2558_01,False
7738_01,True
1148_02,False
5885_08,True
6309_02,False
2790_02,True
8460_01,False
3924_01,False
1872_01,True
8297_01,False
0476_02,True
6525_01,False
2817_01,True
0216_01,False
1452_03,False
5015_01,False
1206_01,False
6511_02,True
2196_01,False
1886_01,False
4972_01,True
1800_03,True
8826_02,False
3584_01,True
4515_01,False
2106_01,False
0534_01,False
7429_01,False
6928_02,False
1175_01,True
6798_01,False
4726_05,False
1619_01,True
4181_04,True
1651_01,True
4621_01,True
3783_01,False
6340_01,True
6468_02,True
7425_01,True
3424_01,False
2338_02,False
2390_01,False
4212_01,True
0714_07,True
1142_01,False
5397_03,True
4918_01,True
5526_01,False
8136_01,True
5984_02,False
0671_01,True
0809_02,False
5435_01,False
4312_01,False
5133_06,True
1581_01,True
5385_01,False
3868_02,False
9032_01,True
2433_01,True
0619_01,True
0590_01,False
2152_01,False
3655_01,False
1180_01,True
7085_01,False
0430_01,True
5989_01,False
4113_01,True
3838_01,False
2506_03,True
5959_02,True
4081_01,False
7197_01,False
6997_01,False
0077_01,True
4863_01,False
1214_01,True
5949_02,True
4332_01,True
5344_02,True
6490_02,False
2258_01,True
6829_03,True
2908_02,False
7111_01,False
3960_01,False
6535_01,False
1384_03,False
7833_02,True
4446_05,False
5206_02,False
0684_03,True
4254_02,True
0179_01,True
7944_01,False
2333_01,False
5472_01,True
7746_01,True
7488_02,True
5389_01,True
2562_01,True
3195_01,False
3486_01,True
1442_01,True
5587_01,False
5885_01,False
4037_01,True
4407_01,True
7517_01,False
0988_01,True
5325_01,False
0320_01,False
6963_01,False
2635_01,False
2737_01,False
4912_02,True
2207_01,False
1299_01,True
4586_01,False
0461_02,False
8139_01,True
2179_01,False
0373_01,True
8272_02,True
4036_01,False
5740_02,False
8719_01,True
6363_04,True
0068_01,False
0970_01,True
0221_05,False
1578_01,False
3227_01,False
3578_01,True
2483_01,False
3496_02,False
5389_02,False
0531_02,True
2120_01,False
5698_01,False
5535_02,False
6531_01,True
0949_01,True
7077_01,True
5196_02,True
3995_01,False
7069_01,False
0863_01,True
1391_03,False
4644_01,True
6347_01,True
3595_01,True
5711_01,False
6816_03,True
0432_01,False
6402_04,True
4402_01,True
4483_02,False
9272_02,False
0025_01,False
6944_01,True
1336_01,True
0346_01,True
1709_07,False
4006_01,True
2943_01,True
0529_01,True
3737_02,True
